Date              	ReadingDiff	Alert	Score	P-Value
16.10.2018 15:04:24	973,1295	0,00	-1190,00	0,50
17.10.2018 11:00:29	745,2843	0,00	-1261,63	0,00
18.10.2018 11:00:27	836,0000	0,00	-889,75	0,00
19.10.2018 11:03:24	574,8025	0,00	-875,23	0,17
20.10.2018 11:03:20	666,0000	0,00	-602,42	0,03
21.10.2018 11:02:19	1370,9520	0,00	170,72	0,00
22.10.2018 11:00:14	1162,6150	0,00	-69,30	0,15
23.10.2018 11:00:12	1076,0000	0,00	-216,19	0,26
24.10.2018 11:01:15	876,3914	0,00	-451,92	0,41
25.10.2018 11:03:15	1083,4950	0,00	-221,58	0,29
26.10.2018 11:02:11	1465,0170	0,00	188,83	0,13
27.10.2018 11:00:09	786,0918	0,00	-528,69	0,47
28.10.2018 11:00:11	1149,0000	0,00	-190,18	0,33
29.10.2018 11:01:09	1037,2800	0,00	-293,62	0,40
30.10.2018 11:03:10	1027,5730	0,00	-263,71	0,39
31.10.2018 11:02:15	1134,7880	0,00	-117,68	0,31
01.11.2018 11:00:07	1557,1630	0,00	297,84	0,11
02.11.2018 11:00:14	1236,0000	0,00	-108,86	0,35
03.11.2018 11:01:10	840,4164	0,00	-621,43	0,33
04.11.2018 12:02:32	1348,8610	0,00	-130,51	0,35
05.11.2018 12:00:33	828,1502	0,00	-568,24	0,35
06.11.2018 12:00:36	1089,0000	0,00	-168,66	0,37
07.11.2018 12:01:43	870,3956	0,00	-281,46	0,46
08.11.2018 12:03:46	1181,3590	0,00	98,31	0,21
09.11.2018 12:02:39	1064,7390	0,00	-15,29	0,29
10.11.2018 12:00:32	1012,4060	0,00	-131,03	0,38
11.11.2018 12:00:32	1143,0000	0,00	-55,66	0,33
12.11.2018 12:01:31	1443,9970	0,00	227,01	0,16
13.11.2018 12:03:35	1399,0570	0,00	143,96	0,22
14.11.2018 12:02:36	829,5761	0,00	-493,46	0,33
15.11.2018 12:00:33	1031,4320	0,00	-295,05	0,47
16.11.2018 12:00:34	1131,0000	0,00	-138,40	0,42
17.11.2018 12:01:38	899,3754	0,00	-316,25	0,40
18.11.2018 12:03:44	1639,7230	1,00	466,69	0,04
19.11.2018 12:02:39	961,6678	0,00	-236,90	0,42
20.11.2018 12:00:44	1537,1350	0,00	290,28	0,12
21.11.2018 12:00:40	1281,0000	0,00	-39,38	0,38
22.11.2018 12:01:38	1597,8900	0,00	236,56	0,16
23.11.2018 12:03:35	1681,6640	0,00	307,66	0,14
24.11.2018 12:02:31	766,5323	0,00	-654,83	0,08
25.11.2018 12:00:39	630,8762	0,00	-775,45	0,05
26.11.2018 12:00:38	1752,0000	0,00	463,71	0,08
27.11.2018 12:01:38	1151,2010	0,00	-78,37	0,47
28.11.2018 12:03:39	609,1539	0,00	-633,46	0,13
29.11.2018 12:02:44	823,5719	0,00	-425,46	0,26
30.11.2018 12:00:45	1102,5310	0,00	-91,05	0,48
01.12.2018 12:00:38	1209,0000	0,00	59,11	0,36
02.12.2018 12:01:43	1499,9580	0,00	324,71	0,17
03.12.2018 12:03:33	1475,9500	0,00	229,40	0,24
04.12.2018 12:02:26	1770,2290	0,00	434,57	0,13
05.12.2018 12:17:32	980,7835	0,00	-452,99	0,22
08.12.2018 12:03:15	1059,7680	0,00	-384,04	0,26
09.12.2018 12:02:22	928,6449	0,00	-434,36	0,23
10.12.2018 12:00:21	1745,4240	0,00	476,11	0,13
11.12.2018 12:00:24	1002,0000	0,00	-284,48	0,34
12.12.2018 12:18:31	1070,6170	0,00	-266,02	0,36
13.12.2018 12:03:23	1527,9160	0,00	172,94	0,32
14.12.2018 12:02:32	1020,7090	0,00	-359,30	0,30
15.12.2018 12:00:33	1022,4200	0,00	-343,93	0,32
16.12.2018 12:00:36	1474,0000	0,00	170,45	0,30
17.12.2018 18:38:56	1656,2350	0,00	378,93	0,19
18.12.2018 12:03:34	1482,7180	0,00	143,02	0,36
19.12.2018 12:02:38	1038,7210	0,00	-395,77	0,27
20.12.2018 12:00:38	1526,1200	0,00	89,84	0,40
21.12.2018 12:00:42	1385,0000	0,00	-12,73	0,46
22.12.2018 12:01:46	1784,7610	0,00	394,39	0,19
23.12.2018 12:03:51	4324,9930	1,00	2889,91	0,00
24.12.2018 12:02:48	2374,6490	0,00	623,78	0,21
25.12.2018 12:00:52	1902,6430	0,00	-229,21	0,39
26.12.2018 12:01:00	1529,9380	0,00	-781,64	0,17
27.12.2018 12:02:04	1527,9390	0,00	-643,86	0,22
28.12.2018 12:03:56	1951,6450	0,00	63,20	0,45
29.12.2018 12:02:49	1654,1490	0,00	-102,74	0,47
30.12.2018 12:00:48	2038,8320	0,00	288,11	0,34
31.12.2018 12:00:50	1877,0000	0,00	47,45	0,47
01.01.2019 12:01:50	2537,2380	0,00	620,70	0,21
02.01.2019 12:03:53	2718,2250	0,00	734,34	0,19
03.01.2019 12:02:54	2213,5370	0,00	144,92	0,45
04.01.2019 12:00:54	1970,7370	0,00	-180,21	0,39
05.01.2019 12:00:52	1413,0000	0,00	-809,18	0,14
06.01.2019 12:01:40	1036,2800	0,00	-1136,72	0,08
07.01.2019 12:03:34	1497,9200	0,00	-484,24	0,30
08.01.2019 12:02:30	1283,8920	0,00	-520,23	0,28
09.01.2019 12:00:34	1205,6750	0,00	-489,29	0,30
10.01.2019 12:00:39	1625,0000	0,00	-19,69	0,48
11.01.2019 12:01:38	1632,8660	0,00	-65,45	0,50
12.01.2019 12:03:48	1034,5630	0,00	-788,98	0,19
13.01.2019 12:02:50	936,6505	0,00	-942,21	0,16
14.01.2019 12:00:51	1684,3390	0,00	-95,19	0,50
15.01.2019 12:00:56	1260,0000	0,00	-408,76	0,36
